id,barcode,inventory_id,person_id,type_of_use,time_of_use,change,reason
1,888233818456,40,3,Access,2025-09-01 06:00:00,-1,
2,910348161816,15,1,Access,2025-09-01 07:45:00,-1,
3,602798878354,20,1,Access,2025-09-01 09:00:00,-1,
4,910348161816,15,1,Access,2025-09-01 13:45:00,-1,
5,910348161816,15,1,Access,2025-09-01 19:45:00,-1,
6,766490599880,16,1,Access,2025-09-01 21:00:00,-1,
7,982136058275,27,2,Access,2025-09-02 05:30:00,-2,
8,517803599150,2,1,Access,2025-09-02 07:00:00,-1,
9,118139526546,52,2,Access,2025-09-02 07:30:00,-1,
10,910348161816,15,1,Access,2025-09-02 07:45:00,-1,
11,910348161816,15,1,Access,2025-09-02 13:45:00,-1,
12,107191382899,48,3,Access,2025-09-02 16:00:00,-1,
13,910348161816,15,1,Access,2025-09-02 20:20:00,-1,
14,766490599880,16,1,Access,2025-09-02 20:30:00,-1,
15,281772244185,5,2,Access,2025-09-03 05:30:00,-1,
16,446404580601,22,3,Access,2025-09-03 08:00:00,-1,
17,910348161816,15,1,Access,2025-09-03 08:20:00,-1,
18,910348161816,15,1,Access,2025-09-03 14:20:00,-1,
19,910348161816,15,1,Access,2025-09-03 19:45:00,-1,
20,766490599880,16,1,Access,2025-09-03 21:00:00,-1,
21,281772244185,5,2,Access,2025-09-04 05:30:00,-1,
22,602798878354,20,1,Access,2025-09-04 06:00:00,-1,
23,374506973694,50,3,Access,2025-09-04 07:00:00,-1,
24,910348161816,15,1,Access,2025-09-04 07:45:00,-1,
25,517803599150,2,1,Access,2025-09-04 11:00:00,-1,
26,910348161816,15,1,Access,2025-09-04 14:00:00,-1,
27,118139526546,52,2,Access,2025-09-04 17:50:00,-1,
28,910348161816,15,1,Access,2025-09-04 20:20:00,-1,
29,766490599880,16,1,Access,2025-09-04 20:30:00,-1,
30,982136058275,27,2,Access,2025-09-05 04:45:00,-2,
31,281772244185,5,2,Access,2025-09-05 04:45:00,-1,
32,118139526546,52,2,Access,2025-09-05 07:30:00,-1,
33,910348161816,15,1,Access,2025-09-05 07:45:00,-1,
34,517803599150,2,1,Access,2025-09-05 13:00:00,-1,
35,910348161816,15,1,Access,2025-09-05 14:20:00,-1,
36,216703345251,54,3,Access,2025-09-05 15:00:00,-1,
37,910348161816,15,1,Access,2025-09-05 20:20:00,-1,
38,766490599880,16,1,Access,2025-09-05 21:00:00,-1,
39,778309208462,58,3,Access,2025-09-06 06:00:00,-1,
40,910348161816,15,1,Access,2025-09-06 07:45:00,-1,
41,910348161816,15,1,Access,2025-09-06 14:00:00,-1,
42,910348161816,15,1,Access,2025-09-06 19:45:00,-1,
43,766490599880,16,1,Access,2025-09-06 21:00:00,-1,
44,281772244185,5,2,Access,2025-09-07 04:45:00,-1,
45,910348161816,15,1,Access,2025-09-07 08:20:00,-1,
46,851462816628,11,3,Access,2025-09-07 11:00:00,-1,
47,910348161816,15,1,Access,2025-09-07 14:20:00,-1,
48,118139526546,52,2,Access,2025-09-07 18:30:00,-1,
49,910348161816,15,1,Access,2025-09-07 20:20:00,-1,
50,766490599880,16,1,Access,2025-09-07 21:00:00,-1,
51,114581785831,45,3,Access,2025-09-08 05:00:00,-1,
52,982136058275,27,2,Access,2025-09-08 08:00:00,-2,
53,281772244185,5,2,Access,2025-09-08 08:00:00,-1,
54,910348161816,15,1,Access,2025-09-08 08:20:00,-1,
55,910348161816,15,1,Access,2025-09-08 14:20:00,-1,
56,910348161816,15,1,Access,2025-09-08 19:45:00,-1,
57,766490599880,16,1,Access,2025-09-08 21:00:00,-1,
58,982136058275,27,2,Access,2025-09-09 05:30:00,-2,
59,910348161816,15,1,Access,2025-09-09 07:45:00,-1,
60,188048531457,24,3,Access,2025-09-09 08:00:00,-1,
61,910348161816,15,1,Access,2025-09-09 13:45:00,-1,
62,118139526546,52,2,Access,2025-09-09 18:30:00,-1,
63,910348161816,15,1,Access,2025-09-09 20:20:00,-1,
64,766490599880,16,1,Access,2025-09-09 20:30:00,-1,
65,982136058275,27,2,Access,2025-09-10 08:00:00,-2,
66,281772244185,5,2,Access,2025-09-10 08:00:00,-1,
67,910348161816,15,1,Access,2025-09-10 08:20:00,-1,
68,517803599150,2,1,Access,2025-09-10 11:00:00,-1,
69,383038191301,80,3,Access,2025-09-10 13:00:00,-1,
70,910348161816,15,1,Access,2025-09-10 14:20:00,-1,
71,118139526546,52,2,Access,2025-09-10 17:50:00,-1,
72,910348161816,15,1,Access,2025-09-10 20:00:00,-1,
73,766490599880,16,1,Access,2025-09-10 20:30:00,-1,
74,982136058275,27,2,Access,2025-09-11 04:45:00,-2,
75,861173648063,38,3,Access,2025-09-11 05:00:00,-1,
76,910348161816,15,1,Access,2025-09-11 08:20:00,-1,
77,910348161816,15,1,Access,2025-09-11 13:45:00,-1,
78,517803599150,2,1,Access,2025-09-11 17:00:00,-1,
79,118139526546,52,2,Access,2025-09-11 17:50:00,-1,
80,910348161816,15,1,Access,2025-09-11 20:20:00,-1,
81,766490599880,16,1,Access,2025-09-11 20:30:00,-1,
82,517803599150,2,1,Access,2025-09-12 06:00:00,-1,
83,814935297846,26,3,Access,2025-09-12 08:00:00,-1,
84,910348161816,15,1,Access,2025-09-12 08:20:00,-1,
85,982136058275,27,2,Access,2025-09-12 09:15:00,-2,
86,281772244185,5,2,Access,2025-09-12 09:15:00,-1,
87,472697964768,78,2,Access,2025-09-12 10:00:00,-1,
88,910348161816,15,1,Access,2025-09-12 14:20:00,-1,
89,910348161816,15,1,Access,2025-09-12 19:45:00,-1,
90,766490599880,16,1,Access,2025-09-12 21:00:00,-1,
91,982136058275,27,2,Access,2025-09-13 04:45:00,-2,
92,281772244185,5,2,Access,2025-09-13 04:45:00,-1,
93,910348161816,15,1,Access,2025-09-13 08:20:00,-1,
94,910348161816,15,1,Access,2025-09-13 14:00:00,-1,
95,982136058275,27,3,Access,2025-09-13 15:00:00,-2,
96,910348161816,15,1,Access,2025-09-13 20:20:00,-1,
97,766490599880,16,1,Access,2025-09-13 21:00:00,-1,
98,982136058275,27,2,Access,2025-09-14 07:00:00,-2,
99,281772244185,5,2,Access,2025-09-14 07:00:00,-1,
