barcode,name,amount_in_unit,type,dosage
103850211663,Sertraline,141,Behavioral Health,Tablet 50 mg
104219040581,Loratadine,112,Antihistamine,Tablet 10 mg
105721833617,Norethindrone and Ethinyl Estradiol,149,Hormones,Dose Pack 21 dose pack
107191382899,Lorazepam,157,Behavioral Health,Tablet 1 mg
114581785831,Levetiracetam,154,Anti-epileptics,Tablet 500 mg
116201440367,Sterile Water Injection,132,Behavioral Health,Vial 10 mL
118139526546,Metoprolol XL,136,Cardiac,Tablet 50 mg
148388606079,Azithromycin,158,Antibiotics,Tablet 250 mg
155555489059,Ketorolac,135,Analgesic,Vial 2 mL
167928307462,Cyanoacrylate (Dermabond),140,Wound Care,Swab 0.7 mL
181641969075,Acetazolamide,143,Altitude sickness,Tablet 250 mg
188048531457,Dexamethasone,140,Steroid,Vial 1 mL
196641690036,Modafinil,147,Stimulant,Tablet 200 mg
216703345251,Pseudoephedrine,132,Decongestant,Tablet 30 mg
244610611314,Lidocaine,138,Anesthetics,Multi-dose Vial 10 mL
248423875210,Valacyclovir,146,Antiviral,Tablet 1 g
262299280945,Mupirocin,150,Antibiotics,Tube 22 g
281772244185,Olopatadine,152,Antihistamine,Bottle 2.5 mL
293052432148,Epinephrine,190,Emergency Treatments,Syringe 10 mL
301230338732,Fexofenadine,195,Antihistamine,Tablet 180 mg
304620254178,Sulfamethoxazole/Trimethoprim,120,Antibiotics,Tablet 800/160 mg
320247142087,Silver Nitrate,125,Wound Care,Each 60
327486057958,Carboxymethylcellulose Sodium,56,Lubricant,Unit Dose Packet 0.4 mL
333597981303,"Dextran, Glycerin and Hypromellose",172,Lubricant,Bottle 15 mL
341904070393,Hydromorphone,128,Analgesic,Syringe 1 mL
353873976494,Clotrimazole,128,Antifungal,Tube 30 g
354232121169,Glycopyrrolate,142,Intubation,Vial 2 mL
363058642556,Ciprofloxacin/Dexamethasone,145,Antibiotics,Bottle 7.5 mL
374506973694,Venlafaxine,168,Behavioral Health,Tablet 75 mg
383038191301,Salmeterol,136,Breathing,Inhaler 50 mcg
392967344872,Fluticasone,148,Breathing,Inhaler 12 g
411899740020,Mometasone,134,Steroid,Bottle 17 gm
413615908573,Aspirin,128,Pain Reliever,Tablet 325 mg
420239914846,Zolpidem,168,Pain Reliever,Tablet 5 mg
430687083902,Diphenhydramine,143,Antihistamine,Capsule 25 mg
446404580601,Methylprednisolone,150,Steroid,Dose Pack 21 dose pack
459720603311,Tropicamide,130,Ophthalmic,Bottle 15 mL
464784707322,Acetaminophen,157,Pain Reliever,Tablet 325 mg
470038531098,Erythromycin,135,Antibiotics,Tube 3.5 g
472697964768,Albuterol,150,Breathing,Inhaler 6.7 g
483770087100,Naloxone,167,Overdose treatment,Syringe 2 mL
492346025761,Ceftriaxone,160,Antibiotics,Vial 1 g
493414910061,Amoxicillin,172,Antibiotics,Capsule 500 mg
505186266550,Fluconazole,138,Antifungal,Tablet 150 mg
